sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
369,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,LAKSHMIPURAM,,,6,15,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080320124,LAKSHMIPURAM
370,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,TUMARADA,29,54,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090150112,TUMARADA
371,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PALAGARA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090170114,PALAGARA
372,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KURMANADHAPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090190116,KURMANADHAPURAM
373,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,CHILKALAPALLE,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090200117,CHILKALAPALLE
374,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,NARAMPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090210117,NARAMPETA
375,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PEDAPENKI,28,55,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090230118,PEDAPENKI
376,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,JANARDHANAPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090250120,JANARDHANAPURAM
377,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KHINTHALIVANIPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100060105,KHINTHALIVANIPETA
378,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KOMATIPALLE (N) BOBBILI,10,32,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100080107,KOMATIPALLE (N) BOBBILI
379,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PIRIDI,11,23,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100180116,PIRIDI
380,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KRISHNAPURAM,4,12,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100190117,KRISHNAPURAM
381,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,JAGANNADHAPURAM(N)BOBBI,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100200118,JAGANNADHAPURAM(N)BOBBI
382,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PATHABOBBILI (RURAL),7,12,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100210119,PATHABOBBILI (RURAL)
383,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,MALLAMPETA,8,14,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100230199,MALLAMPETA
384,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GOLLAPALLE,10,24,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100280199,GOLLAPALLE
385,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,YEMBANAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100290199,YEMBANAVALASA
386,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KARADA,2,3,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100300121,KARADA
387,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,ALAJANGI,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100310222,ALAJANGI
388,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,RANGARAYAPURAM,4,13,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100330123,RANGARAYAPURAM
389,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PENTA,3,4,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100340124,PENTA
390,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BURJAVALASANEAR M.VALSA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100350126,BURJAVALASANEAR M.VALSA
391,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GORLESEETHARAMPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100390127,GORLESEETHARAMPURAM
392,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PARADHI,7,18,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100400128,PARADHI
393,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PARANNAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110850226,PARANNAVALASA
394,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GADELAVALASA,16,32,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,8,SEETHANAGARAM,2011080350127,GADELAVALASA
395,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,JANUMALLUVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,8,SEETHANAGARAM,2011080370129,JANUMALLUVALASA
396,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,LATCHAYYAPETA,15,40,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,8,SEETHANAGARAM,2011080440131,LATCHAYYAPETA
397,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,SUBHADRA,,,9,17,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2011090110109,SUBHADRA
398,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BARLI,,,4,3,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2011090130110,BARLI
399,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,NOOKALAVADA,,,1,3,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2011090180116,NOOKALAVADA
400,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BHAIRIPURAM,,,7,8,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090230118,BHAIRIPURAM
401,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,AMPAVILLI,,,12,22,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090240119,AMPAVILLI
402,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,VENGALARAYAPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,9,BALIJIPETA,2013090260120,VENGALARAYAPURAM
403,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,LINGAMVALASA,,,3,4,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100070106,LINGAMVALASA
404,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KALAVARAI AGRAHARAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100090108,KALAVARAI AGRAHARAM
405,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,VAKADAVALASA,,,6,12,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100100108,VAKADAVALASA
406,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,CHINTADA,,,28,65,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100110109,CHINTADA
407,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PAKKI,,,17,34,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100120111,PAKKI
408,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,RAMUDUVALASA,,,12,23,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100130112,RAMUDUVALASA
409,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,SIVADAVALASA,,,7,18,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100140113,SIVADAVALASA
410,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KONDADEVUPALLE,,,13,24,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100150114,KONDADEVUPALLE
411,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KAMMAVALASA,,,10,21,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100160115,KAMMAVALASA
412,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,MUTTAVALASA,,,11,22,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011110170115,MUTTAVALASA
413,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,DONGURUVALASA,,,6,7,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100250129,DONGURUVALASA
414,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BHUBANDARAVALASA,,,2,4,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100260129,BHUBANDARAVALASA
415,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,METTAVALASA,,,11,24,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100270120,METTAVALASA
416,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GUNNATHOTAVALASA,,,8,16,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100360126,GUNNATHOTAVALASA
417,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PANUKUVALASA(N)M.VAKASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100370126,PANUKUVALASA(N)M.VAKASA
418,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,V.RAMPURAM NER.M.VALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100380120,V.RAMPURAM NER.M.VALASA
419,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,NARAYANAPPAVALASA,,,5,12,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100400128,NARAYANAPPAVALASA
420,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KASIDORAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,10,BOBBILI,2011100410129,KASIDORAVALASA
421,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GOLLAPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,13,RAMABHADRAPURAM,2010130030104,GOLLAPETA
422,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,APPALARAJUPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,13,RAMABHADRAPURAM,2010130040104,APPALARAJUPETA
423,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,SEETHARAMPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,13,RAMABHADRAPURAM,2010130050105,SEETHARAMPURAM
424,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KANAPALABANDA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110580120,KANAPALABANDA
425,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KARADAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110590117,KARADAVALASA
426,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,DAGARAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110600109,DAGARAVALASA
427,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KARASUVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110610129,KARASUVALASA
428,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KOTHAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110620119,KOTHAVALASA
429,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,GURUVINAYUNI PEDAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110630120,GURUVINAYUNI PEDAVALASA
430,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KONDAKARAKAVALASA@J.VAR,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110640119,KONDAKARAKAVALASA@J.VAR
431,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KODUKARAKAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110650129,KODUKARAKAVALASA
432,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,NARLAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110670121,NARLAVALASA
433,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PEDAPADAMMUTTA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110690120,PEDAPADAMMUTTA
434,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,MIRTIVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110700120,MIRTIVALASA
435,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BAGUVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110710220,BAGUVALASA
436,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PUROHITUNIVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110720122,PUROHITUNIVALASA
437,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,VALLAPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110730122,VALLAPURAM
438,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PEDAPADAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110740120,PEDAPADAM
439,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,MUGADAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110750124,MUGADAVALASA
440,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,PAKEERUNAYUNIBODDAVALAS,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110760199,PAKEERUNAYUNIBODDAVALAS
441,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,KURMARAJUPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110790124,KURMARAJUPETA
442,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,CHANDRAPPAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110800124,CHANDRAPPAVALASA
443,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,TENTUBODDAVALASA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110810125,TENTUBODDAVALASA
444,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,DEVUBUTCHAMMAPETA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110820125,DEVUBUTCHAMMAPETA
445,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BORABANDA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110830125,BORABANDA
446,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,BHAVANIPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110840126,BHAVANIPURAM
447,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,SIVARAMPURAM,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,11,SALURU,2010110860127,SIVARAMPURAM
448,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,S.R.PURAM (N) SUBHADRA,,,,,,,,Nagavali,Bobbili,Vegavati,02 -  F -06 - 11,VZM_NAG_VEG_BOBBILI,2,Vizianagaram,8,SEETHANAGARAM,2011080360133,S.R.PURAM (N) SUBHADRA
449,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,CHERUKUPALLE,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120050103,CHERUKUPALLE
450,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,PANUKUVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120060104,PANUKUVALASA
451,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,PANASAPEDDI KONAVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120070103,PANASAPEDDI KONAVALASA
452,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,VISWANADHAPURAM,0,0,0,0,0,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120080105,VISWANADHAPURAM
453,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,KARRIVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120090102,KARRIVALASA
454,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,PACHIPENTA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120140108,PACHIPENTA
455,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,KUNAMBANDAVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120150108,KUNAMBANDAVALASA
456,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,THOTAVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120160109,THOTAVALASA
457,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,GARLAVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120170109,GARLAVALASA
458,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,JEEGIRAM,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,11,SALURU,2010110770123,JEEGIRAM
459,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,BANGARAMMAPETA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,11,SALURU,2010110780199,BANGARAMMAPETA
460,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,GUMADAM,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,11,SALURU,2010110870199,GUMADAM
461,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,SALUR,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,11,SALURU,2010110880199,SALUR
462,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,NELIPARTI,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,11,SALURU,2010110890131,NELIPARTI
463,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,AJURU,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120010101,AJURU
464,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,KANKANAPALLE,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120020102,KANKANAPALLE
465,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,KUMBIVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120030101,KUMBIVALASA
466,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,CHAKIREVUVALSA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120040101,CHAKIREVUVALSA
467,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,BOBBILIVALASA,0,0,0,0,,,,Nagavali,Pedagedda,Vegavati,02 - F - 06 - 10,VZM_NAG_VEG_PEDDAGEDDA,2,Vizianagaram,12,PACHIPENTA,2010120090102,BOBBILIVALASA
